2024-02-10 17:31:06,862:WARNING:
2024-02-11 22:29:21,092:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,095:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,095:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,096:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,096:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,097:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,097:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,097:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,097:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,098:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,098:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,099:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,099:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,099:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,099:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2024-02-11 22:29:21,109:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,111:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,111:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,114:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,120:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,120:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,121:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,122:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,123:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,123:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,124:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,124:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,124:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,125:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,126:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,126:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,126:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,135:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,137:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,138:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,143:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,146:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,147:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,147:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,147:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,148:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,148:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,148:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,149:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,149:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,150:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,150:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,150:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,151:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,152:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2024-02-11 22:29:21,159:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,161:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,165:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,170:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,170:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,171:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,171:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,171:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,172:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,172:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,172:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,172:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,173:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,174:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,174:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,174:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,181:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,183:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,187:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,190:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,191:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,191:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,192:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,192:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,192:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,194:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,194:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,194:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,194:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,195:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,195:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,195:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,196:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2024-02-11 22:29:21,205:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,211:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,214:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,214:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,215:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,215:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,216:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,216:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,216:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,216:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,217:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,217:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,218:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,219:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,219:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,228:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,235:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,239:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,239:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,240:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,240:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,240:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,241:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,241:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,241:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,241:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,242:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,243:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,243:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,243:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,244:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2024-02-11 22:29:21,251:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,260:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,263:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,264:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,264:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,264:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,265:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,265:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,266:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,266:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,266:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,267:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,268:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,269:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,269:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,277:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,282:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,287:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,288:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,288:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,288:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,289:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,289:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,290:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
